0,-6,gOiHDzwIyz5U/n3rbOSxhUgfkos=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
0,-2,gOiHDzwIyz5U/n3rbOSxhUgfkos=,v76zIM4UYBUjajwKaNxc5egPhok=
0,-3,gOiHDzwIyz5U/n3rbOSxhUgfkos=,86P9o71vPJqMASGGcImKywS+6FI=
11,-3,gOiHDzwIyz5U/n3rbOSxhUgfkos=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
11,-2,gOiHDzwIyz5U/n3rbOSxhUgfkos=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
11,-1,gOiHDzwIyz5U/n3rbOSxhUgfkos=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
1,-1,gOiHDzwIyz5U/n3rbOSxhUgfkos=,v76zIM4UYBUjajwKaNxc5egPhok=
8,-1,gOiHDzwIyz5U/n3rbOSxhUgfkos=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
6,-1,gOiHDzwIyz5U/n3rbOSxhUgfkos=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,-7,gOiHDzwIyz5U/n3rbOSxhUgfkos=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
4,-6,gOiHDzwIyz5U/n3rbOSxhUgfkos=,/SPjx9nNMQEpugo5/zBbInufbwk=
3,-6,gOiHDzwIyz5U/n3rbOSxhUgfkos=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
7,-1,gOiHDzwIyz5U/n3rbOSxhUgfkos=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,-1,gOiHDzwIyz5U/n3rbOSxhUgfkos=,z0Ibq5kaKNblRfggNK/pqiwJqVM=
3,-1,gOiHDzwIyz5U/n3rbOSxhUgfkos=,2jey+z8VRADFL9wSsCnJhWXvoe4=
4,-1,gOiHDzwIyz5U/n3rbOSxhUgfkos=,z0Ibq5kaKNblRfggNK/pqiwJqVM=
8,-4,gOiHDzwIyz5U/n3rbOSxhUgfkos=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
5,-5,gOiHDzwIyz5U/n3rbOSxhUgfkos=,/SPjx9nNMQEpugo5/zBbInufbwk=
7,-4,gOiHDzwIyz5U/n3rbOSxhUgfkos=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
5,-4,gOiHDzwIyz5U/n3rbOSxhUgfkos=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
6,-4,gOiHDzwIyz5U/n3rbOSxhUgfkos=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
10,-1,gOiHDzwIyz5U/n3rbOSxhUgfkos=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
4,-5,gOiHDzwIyz5U/n3rbOSxhUgfkos=,/SPjx9nNMQEpugo5/zBbInufbwk=
4,-4,gOiHDzwIyz5U/n3rbOSxhUgfkos=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,-5,gOiHDzwIyz5U/n3rbOSxhUgfkos=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
2,-1,gOiHDzwIyz5U/n3rbOSxhUgfkos=,2jey+z8VRADFL9wSsCnJhWXvoe4=
3,-8,gOiHDzwIyz5U/n3rbOSxhUgfkos=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,-6,gOiHDzwIyz5U/n3rbOSxhUgfkos=,/SPjx9nNMQEpugo5/zBbInufbwk=
11,-4,gOiHDzwIyz5U/n3rbOSxhUgfkos=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
3,-4,gOiHDzwIyz5U/n3rbOSxhUgfkos=,86P9o71vPJqMASGGcImKywS+6FI=
9,-1,gOiHDzwIyz5U/n3rbOSxhUgfkos=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
0,-1,gOiHDzwIyz5U/n3rbOSxhUgfkos=,v76zIM4UYBUjajwKaNxc5egPhok=
