-6,-5,PA+GgWtf1NMl/fIuddSxyShq4zA=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-6,PA+GgWtf1NMl/fIuddSxyShq4zA=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-7,PA+GgWtf1NMl/fIuddSxyShq4zA=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-8,PA+GgWtf1NMl/fIuddSxyShq4zA=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-10,PA+GgWtf1NMl/fIuddSxyShq4zA=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-11,PA+GgWtf1NMl/fIuddSxyShq4zA=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-9,PA+GgWtf1NMl/fIuddSxyShq4zA=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-1,-10,PA+GgWtf1NMl/fIuddSxyShq4zA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-4,-12,PA+GgWtf1NMl/fIuddSxyShq4zA=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-5,-12,PA+GgWtf1NMl/fIuddSxyShq4zA=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-3,-12,PA+GgWtf1NMl/fIuddSxyShq4zA=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-12,PA+GgWtf1NMl/fIuddSxyShq4zA=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-1,-9,PA+GgWtf1NMl/fIuddSxyShq4zA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-1,-8,PA+GgWtf1NMl/fIuddSxyShq4zA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-1,-7,PA+GgWtf1NMl/fIuddSxyShq4zA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-1,-6,PA+GgWtf1NMl/fIuddSxyShq4zA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-1,-2,PA+GgWtf1NMl/fIuddSxyShq4zA=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-1,-3,PA+GgWtf1NMl/fIuddSxyShq4zA=,kiGB37odrPCbky2EZuuHX7bklgw=
-1,-4,PA+GgWtf1NMl/fIuddSxyShq4zA=,kiGB37odrPCbky2EZuuHX7bklgw=
-1,-5,PA+GgWtf1NMl/fIuddSxyShq4zA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
